Table 2-10:  U.S. Greenhouse Gas Emissions Allocated to Economic Sectors (MMT CO2 Eq. and Percent of Total in 2017),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sector/Source,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017a,Percenta
,Transportation,1527.1,1480.9,1540.5,1577.5,1632.2,1667.3,1723.5,1750,1792.4,1863.4,1901.2,1881.8,1923.2,1914.2,1958.2,1976,1970,1969.3,1872,1795.9,1803.4,1775.8,1756.3,1765.4,1799.9,1809.3,1849.7,1866.2,28.90%
,CO2 from Fossil Fuel Combustion,1469.1,1422.5,1477.8,1508.7,1553.8,1580.5,1627.2,1643.3,1678.6,1746,1779.4,1758.4,1799.9,1792.5,1837.2,1857,1852.7,1854.9,1760.2,1687.5,1697.4,1677.2,1666.5,1682.7,1721.6,1734,1779,1800.6,27.90%
,Substitution of Ozone Depleting Substances,+ ,+ ,1.2,5.1,12.4,19.6,28.4,37.4,43.8,50.2,56.2,62,64.5,66.2,68.2,69.3,70.3,71.2,71.9,71.1,68.1,62.4,57.1,51.6,48.8,46.3,43.3,40.1,0.60%
,Mobile Combustion,46.1,47.9,50.8,52.7,54.5,55.9,57,57.7,57.9,54.9,53.6,50.3,47.9,45.4,42.6,39.5,37,33,30.4,28.7,27.6,26.2,23.6,21.5,19.5,18.1,17,15.9,0.20%
,Non-Energy Use of Fuels,11.8,10.6,10.8,11,11.5,11.3,11,11.6,12.1,12.2,12.1,11.1,10.9,10.1,10.2,10.2,9.9,10.2,9.5,8.5,10.4,10,9.1,9.6,10,11,10.4,9.6,0.10%
,Electric Power Industry,1875.5,1871.6,1886.5,1962.3,1987.1,2003.8,2076.8,2143,2229.5,2243.6,2349.1,2309.7,2325.7,2356.8,2389.9,2455.9,2399.3,2466,2412.1,2195.9,2312.2,2209.8,2070.8,2088.7,2088.9,1949.5,1857.2,1778.3,27.50%
,CO2 from Fossil Fuel Combustion,1820,1817.4,1830.7,1906.2,1930.5,1947.2,2020.2,2087.5,2176.6,2189.7,2296,2257.1,2272.1,2303.6,2335,2400,2344.4,2411.1,2359.3,2145.3,2258.6,2158.1,2023.2,2038.3,2037.1,1900.6,1808.9,1732,26.80%
,Stationary Combustion,20.9,20.9,21.1,21.9,22.4,22.6,23.2,23.7,24.5,24.5,25.9,25.8,27.1,28.3,29.6,30.9,30.7,31.2,31,28.8,31.1,29.9,27.6,29.7,29.9,27.7,27.4,25.9,0.40%
,Incineration of Waste,8.4,8.3,9.9,10.2,11.3,11.7,12.3,12.3,11.2,11.4,11.5,11.8,12.2,12.5,12.8,12.9,12.9,13.1,12.2,11.7,11.4,10.8,10.7,10.6,10.7,11.1,11.1,11.1,0.20%
,Other Process Uses of Carbonates,3.1,2.8,2.8,2.6,2.8,3.8,4.1,3.9,4,4.4,3,3,3.2,2.5,3.5,3.8,4.3,4.3,3.6,4.3,5.4,5.2,4.6,5.8,6.5,6.1,5.5,5.1,0.10%
,Electrical Transmission and Distribution,23.1,22.1,22.1,21.4,20.2,18.6,17,15.6,13.3,13.6,12.7,12.1,11,9.9,9.1,8.3,7.1,6.2,6.1,5.8,5.8,5.9,4.7,4.4,4.6,4.1,4.4,4.3,0.10%
,Industry,1628.6,1601.1,1631.5,1604.9,1629.8,1648,1675.4,1673,1646.6,1599.2,1588.8,1538.5,1522.1,1498.1,1546.5,1508.4,1538.4,1529,1471.6,1319.2,1415.5,1421.2,1415,1469.5,1459.3,1451.2,1414.1,1436.5,22.20%
,CO2 from Fossil Fuel Combustion,814.1,797.1,828.1,830.2,839.2,851.8,887.4,884.4,848.3,816.5,832.7,827.1,812.9,810.7,829.8,803,823.8,820,778.3,704.1,754.1,754.6,762.8,794.7,774,767.2,767.9,771.2,11.90%
,Natural Gas Systems,223.1,224.8,222.8,222.5,222.5,213.5,208.6,206.8,199.7,199,197,198.7,195.6,193.6,192.8,194,196.3,193.8,197,188.1,186.3,188.3,185.6,190.8,190.6,192.2,191.2,191.9,3.00%
,Non-Energy Use of Fuels,102.1,111.5,110.9,100.5,110.3,111,104.8,112,128.7,134.8,118.1,116,116.1,111.7,130.6,121.3,122.1,108.4,107.7,94.1,99.8,94.6,94.9,108.4,104.7,110.9,98.2,108.5,1.70%
,Petroleum Systems,51,51.1,49.8,48.6,48,47.6,48,49,47.3,45.2,46.1,46.8,46,46.9,47.2,48.3,49.6,50.1,52,48.6,51.8,56.1,60.1,66.8,71.7,71.2,60.4,61,0.90%
,Coal Mining,96.5,93.2,90.7,77.3,77.6,76.4,76,75.4,75.7,71.2,68.3,68,63.8,64,65.3,64.1,65.6,64.8,75.6,79.9,82.3,71.2,66.5,64.6,64.6,61.2,53.8,55.7,0.90%
,Iron and Steel Production,101.7,92.3,93.2,89.2,92,95.8,93.8,95.2,88.9,86.8,88.3,77.8,73.9,70.7,70.4,68.2,71,72.7,68.2,43.9,56.9,61.3,55.6,53.5,58.4,47.8,42.3,41.8,0.60%
,Cement Production,33.5,32.7,33,34.8,36.3,37.1,37.3,38.6,39.5,40.2,41.4,41.6,43.2,43.3,45.9,46.2,46.9,45.5,41.4,29.6,31.4,32.2,35.3,36.4,39.4,39.9,39.4,40.3,0.60%
,Substitution of Ozone Depleting Substances,+ ,+ ,+ ,0.1,0.1,1.3,2.9,3.5,3.8,4.2,4.2,4.2,5.7,6.5,7.2,7.8,8.6,9.5,10.3,13.1,16,17.8,19.5,21.2,23.1,25.6,27.9,30.1,0.50%
,Petrochemical Production,21.4,22.9,23.4,24.4,26.4,27.8,28.9,30.3,30.6,32,31.3,27.3,28.3,28.1,30.2,26.9,27.1,27.5,24.2,23.3,27.3,26.4,26.6,26.5,26.6,28.2,28.4,28.5,0.40%
,Ammonia Production,13,13.3,13.7,13.2,14.2,13.5,13.8,14,14.1,12.9,12.2,9.2,10.5,8.8,9.6,9.2,8.8,9.1,8.4,8.5,9.2,8.2,8.9,9.5,9.4,10.6,10.8,13.2,0.20%
,Lime Production,11.7,11.5,11.9,12.3,12.7,13.5,14.2,14.5,14.8,14.4,14.3,13.7,13.2,13.9,14.6,14.6,15.2,14.7,14.5,11.4,13.4,14,13.8,14,14.2,13.3,12.9,13.1,0.20%
,Nitric Acid Production,12.1,12.1,12.4,12.6,13.3,13.5,14.1,14.4,14.2,13.7,13.3,10.8,11.7,11,10.9,11.3,11.1,13.2,11.3,9.6,11.5,10.9,10.5,10.7,10.9,11.6,10.1,9.3,0.10%
,Adipic Acid Production,15.2,14.9,13,13.9,13.5,16.9,16.7,9.4,5.1,4.7,5.3,4.5,4.9,5.5,3.7,7.1,8.6,10.3,2.5,2.7,4.2,10.2,5.5,3.9,5.4,4.3,7,7.4,0.10%
,Abandoned Oil and Gas Wells,6.6,6.6,6.7,6.7,6.7,6.8,6.8,6.8,6.8,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,7,7,7,7,7,7,7,7.1,7.1,7.2,6.9,0.10%
,Abandoned Underground Coal Mines,7.2,7.3,7.9,8.2,9.7,9.8,10.1,9,8.2,8.3,8.8,8,7.3,7.2,6.9,6.6,6.5,6.3,6.3,6.4,6.6,6.4,6.2,6.2,6.3,6.4,6.7,6.4,0.10%
,HCFC-22 Production,46.1,41.4,46,41.9,39.9,41.7,39.4,38.1,49.9,38.5,36.2,25,26.7,15.6,21.8,20,17.5,21.5,17.2,6.8,8,8.8,5.5,4.1,5,4.3,2.8,5.2,0.10%
,Other Process Uses of Carbonates,3.1,2.8,2.8,2.6,2.8,3.8,4.1,3.9,4,4.4,3,3,3.2,2.5,3.5,3.8,4.3,4.3,3.6,4.3,5.4,5.2,4.6,5.8,6.5,6.1,5.5,5.1,0.10%
,Urea Consumption for Non-Agricultural Purposes,3.8,3.5,3.9,4.6,4.3,4.3,3.9,3.9,4.8,4.7,4.2,4.1,3.7,3.6,3.7,3.7,3.5,4.9,4.1,3.4,4.7,5.1,4.8,4.6,1.8,4.6,5.1,5,0.10%
,Semiconductor Manufacture,3.6,3.6,3.6,4.5,4.9,6.2,6.9,7.3,9,9.1,7.7,5.4,5.6,5.3,5,4.7,5.2,4.8,4.4,3.2,4,5.4,4.9,4.6,4.8,4.9,5,5,0.10%
,Carbon Dioxide Consumption,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.9,1,1.4,1.3,1.4,1.8,1.9,1.8,1.8,4.4,4.1,4,4.2,4.5,4.5,4.5,4.5,0.10%
,N2O from Product Uses,4.2,4.1,3.9,4.4,4.4,4.4,4.4,4.7,4.7,4.7,4.7,4.7,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,0.10%
,Stationary Combustion,4.8,4.7,4.8,4.9,5.1,5.2,5.3,5.3,5,4.9,5,4.7,4.5,4.5,4.7,4.6,4.7,4.6,4.3,3.7,4.3,4.3,4.2,4.4,4.3,4.2,4.1,4.2,0.10%
,Mobile Combustion,7.6,7.6,7.6,7.5,7.5,7.6,7.6,7.6,7.6,7.5,7.7,8.3,8.4,8.6,8.1,7.8,7.6,6.9,6.1,5.5,5.2,4.9,4.4,4.3,4,3.7,3.6,3.6,0.10%
,Aluminum Production,28.3,25.1,23.5,22.2,19.6,19.4,20.4,18.6,16.2,16.1,16,8.4,10.6,8.9,7.5,7.6,6.7,8.7,7.6,4.9,4.6,6.8,6.4,6.2,5.4,4.8,2.7,2.3,+%
,Ferroalloy Production,2.2,1.9,2,1.9,2,2.1,2.1,2.2,2.2,2.2,1.9,1.5,1.4,1.3,1.4,1.4,1.5,1.6,1.6,1.5,1.7,1.7,1.9,1.8,1.9,2,1.8,2,+%
,Soda Ash Production,1.4,1.4,1.5,1.4,1.4,1.6,1.6,1.7,1.6,1.5,1.5,1.5,1.5,1.5,1.6,1.7,1.6,1.7,1.7,1.5,1.5,1.6,1.7,1.7,1.7,1.7,1.7,1.8,+%
,Titanium Dioxide Production,1.2,1.2,1.4,1.4,1.5,1.5,1.5,1.7,1.7,1.7,1.8,1.7,1.8,1.8,2.1,1.8,1.8,1.9,1.8,1.6,1.8,1.7,1.5,1.7,1.7,1.6,1.7,1.7,+%
,"Caprolactam, Glyoxal, and Glyoxylic Acid Production",1.7,1.6,1.7,1.7,1.9,1.9,1.9,2,2,2,2,1.9,2,2,2.1,2.1,2.1,2.2,2,1.9,2.1,2,2,2,2,2,2,1.4,+%
